# Inlet acid conc (mol/m3),cell_triplet_num_1,cell width -1 (m),cell length -1 (m),cell channel height -1 (m),channel velocity at exit - 1(m/s),Voltage - 1(V),current density -1 (A/m2),current density limiting bpem -1 (A/m2),AC power (KW),Pressure ratio diluate,LCObase ($/kg),SECbase(kW hr/kg),Total annual cost ,Total electricity (kW),Base output conc (mol/m3),Acid output conc (mol/m3),Na Basate (mol/m3),OH Basate (mol/m3),H Basate (mol/m3),Cl Basate (mol/m3),elec migration mono cem Na,nonelec migration mono cem Na,Base output flow (kg/s),Acid output flow (kg/s),Inlet salt (mol/m3),Outlet salt (mol/m3)
5.000000e+01,1.630000e+02,9.985618e-02,5.789890e+01,5.000000e-04,5.441648e-02,8.390056e+01,2.557782e+01,9.351424e-01,1.344444e+01,1.000023e+00,4.145820e+00,4.371930e-01,1.385644e+06,1.500222e+01,6.500000e+02,6.283060e+02,7.416318e+02,6.500000e+02,3.368944e-05,2.321340e+02,2.544916e-04,-1.022388e-04,9.531909e-03,1.105758e-02,1.196581e+03,3.554429e+02
5.789474e+01,1.630000e+02,9.982539e-02,5.815355e+01,5.000000e-04,5.434977e-02,8.374174e+01,2.550949e+01,9.414444e-01,1.344444e+01,1.046549e+00,4.155587e+00,4.368947e-01,1.391268e+06,1.501745e+01,6.500000e+02,6.331803e+02,7.412669e+02,6.500000e+02,3.364116e-05,2.330163e+02,2.538118e-04,-1.023071e-04,9.548101e-03,1.114597e-02,1.196581e+03,3.573741e+02
6.578947e+01,1.630000e+02,9.985618e-02,5.837682e+01,5.000000e-04,5.424882e-02,8.358206e+01,2.544078e+01,9.478560e-01,1.344444e+01,1.000023e+00,4.165551e+00,4.360894e-01,1.396987e+06,1.501538e+01,6.500000e+02,6.380433e+02,7.408989e+02,6.500000e+02,3.359267e-05,2.339094e+02,2.531281e-04,-1.023773e-04,9.564413e-03,1.123422e-02,1.196581e+03,3.593092e+02
7.368421e+01,1.630000e+02,9.985618e-02,5.862257e+01,5.000000e-04,5.416388e-02,8.342142e+01,2.537162e+01,9.543791e-01,1.344444e+01,1.000023e+00,4.175766e+00,4.355374e-01,1.402819e+06,1.502215e+01,6.500000e+02,6.428944e+02,7.405275e+02,6.500000e+02,3.354395e-05,2.348135e+02,2.524400e-04,-1.024491e-04,9.580849e-03,1.132232e-02,1.196581e+03,3.612484e+02
8.157895e+01,1.630000e+02,9.985618e-02,5.887285e+01,5.000000e-04,5.407815e-02,8.325982e+01,2.530203e+01,9.610142e-01,1.344444e+01,1.000024e+00,4.186210e+00,4.349851e-01,1.408759e+06,1.502903e+01,6.500000e+02,6.477335e+02,7.401524e+02,6.500000e+02,3.349499e-05,2.357286e+02,2.517475e-04,-1.025224e-04,9.597414e-03,1.141027e-02,1.196581e+03,3.631924e+02
8.947368e+01,1.630000e+02,9.985621e-02,5.912771e+01,5.000000e-04,5.399161e-02,8.309722e+01,2.523198e+01,9.677623e-01,1.344444e+01,1.000009e+00,4.196882e+00,4.344321e-01,1.414808e+06,1.503604e+01,6.500000e+02,6.525600e+02,7.397733e+02,6.500000e+02,3.344579e-05,2.366546e+02,2.510506e-04,-1.025970e-04,9.614111e-03,1.149805e-02,1.196581e+03,3.651414e+02
9.736842e+01,1.630000e+02,9.985621e-02,5.938720e+01,5.000000e-04,5.390424e-02,8.293360e+01,2.516147e+01,9.746248e-01,1.344444e+01,1.000009e+00,4.207782e+00,4.338787e-01,1.420966e+06,1.504318e+01,6.500000e+02,6.573737e+02,7.393900e+02,6.500000e+02,3.339633e-05,2.375918e+02,2.503490e-04,-1.026727e-04,9.630946e-03,1.158566e-02,1.196581e+03,3.670960e+02
1.052632e+02,1.630000e+02,9.982589e-02,5.966952e+01,5.000000e-04,5.383236e-02,8.276889e+01,2.509047e+01,9.816040e-01,1.344444e+01,1.047063e+00,4.218930e+00,4.335781e-01,1.427242e+06,1.505926e+01,6.500000e+02,6.621742e+02,7.390022e+02,6.500000e+02,3.334660e-05,2.385402e+02,2.496426e-04,-1.027496e-04,9.647922e-03,1.167311e-02,1.196581e+03,3.690563e+02
1.131579e+02,1.630000e+02,9.985618e-02,5.992032e+01,5.000000e-04,5.372692e-02,8.260313e+01,2.501900e+01,9.887001e-01,1.344444e+01,1.000024e+00,4.230271e+00,4.327694e-01,1.433618e+06,1.505785e+01,6.500000e+02,6.669613e+02,7.386097e+02,6.500000e+02,3.329659e-05,2.394998e+02,2.489315e-04,-1.028274e-04,9.665043e-03,1.176038e-02,1.196581e+03,3.710229e+02
1.210526e+02,1.630000e+02,9.985618e-02,6.019407e+01,5.000000e-04,5.363689e-02,8.243623e+01,2.494701e+01,9.959167e-01,1.344444e+01,1.000024e+00,4.241861e+00,4.322134e-01,1.440115e+06,1.506537e+01,6.500000e+02,6.717346e+02,7.382123e+02,6.500000e+02,3.324629e-05,2.404710e+02,2.482153e-04,-1.029060e-04,9.682315e-03,1.184747e-02,1.196581e+03,3.729960e+02
1.289474e+02,1.630000e+02,9.985618e-02,6.047275e+01,5.000000e-04,5.354591e-02,8.226816e+01,2.487451e+01,1.003256e+00,1.344444e+01,1.000024e+00,4.253686e+00,4.316562e-01,1.446729e+06,1.507303e+01,6.500000e+02,6.764936e+02,7.378097e+02,6.500000e+02,3.319570e-05,2.414538e+02,2.474939e-04,-1.029854e-04,9.699742e-03,1.193438e-02,1.196581e+03,3.749758e+02
1.368421e+02,1.630000e+02,9.985618e-02,6.075644e+01,5.000000e-04,5.345396e-02,8.209890e+01,2.480148e+01,1.010719e+00,1.344444e+01,1.000024e+00,4.265747e+00,4.310979e-01,1.453461e+06,1.508083e+01,6.500000e+02,6.812382e+02,7.374017e+02,6.500000e+02,3.314480e-05,2.424483e+02,2.467673e-04,-1.030654e-04,9.717329e-03,1.202109e-02,1.196581e+03,3.769627e+02
1.447368e+02,1.630000e+02,9.985618e-02,6.104524e+01,5.000000e-04,5.336100e-02,8.192840e+01,2.472791e+01,1.018310e+00,1.344444e+01,1.000024e+00,4.278048e+00,4.305383e-01,1.460315e+06,1.508877e+01,6.500000e+02,6.859679e+02,7.369881e+02,6.500000e+02,3.309358e-05,2.434549e+02,2.460352e-04,-1.031460e-04,9.735080e-03,1.210761e-02,1.196581e+03,3.789569e+02
1.526316e+02,1.630000e+02,9.985618e-02,6.133929e+01,5.000000e-04,5.326700e-02,8.175664e+01,2.465377e+01,1.026031e+00,1.344444e+01,1.000024e+00,4.290593e+00,4.299773e-01,1.467294e+06,1.509685e+01,6.500000e+02,6.906824e+02,7.365685e+02,6.500000e+02,3.304204e-05,2.444737e+02,2.452976e-04,-1.032271e-04,9.753001e-03,1.219394e-02,1.196581e+03,3.809588e+02
1.605263e+02,1.630000e+02,9.985618e-02,6.163868e+01,5.000000e-04,5.317194e-02,8.158356e+01,2.457906e+01,1.033884e+00,1.344444e+01,1.000024e+00,4.303387e+00,4.294148e-01,1.474399e+06,1.510507e+01,6.500000e+02,6.953814e+02,7.361428e+02,6.500000e+02,3.299015e-05,2.455049e+02,2.445542e-04,-1.033085e-04,9.771096e-03,1.228005e-02,1.196581e+03,3.829685e+02
1.684211e+02,1.630000e+02,9.985618e-02,6.194357e+01,5.000000e-04,5.307576e-02,8.140914e+01,2.450376e+01,1.041874e+00,1.344444e+01,1.000024e+00,4.316433e+00,4.288508e-01,1.481635e+06,1.511345e+01,6.500000e+02,7.000644e+02,7.357107e+02,6.500000e+02,3.293791e-05,2.465487e+02,2.438050e-04,-1.033903e-04,9.789370e-03,1.236596e-02,1.196581e+03,3.849864e+02
1.763158e+02,1.630000e+02,9.982672e-02,6.227249e+01,5.000000e-04,5.299409e-02,8.123330e+01,2.442784e+01,1.050004e+00,1.344444e+01,1.047881e+00,4.329756e+00,4.285389e-01,1.489011e+06,1.513093e+01,6.500000e+02,7.047311e+02,7.352720e+02,6.500000e+02,3.288532e-05,2.476056e+02,2.430496e-04,-1.034724e-04,9.807830e-03,1.245166e-02,1.196581e+03,3.870126e+02
1.842105e+02,1.630000e+02,9.985618e-02,6.257037e+01,5.000000e-04,5.287996e-02,8.105606e+01,2.435131e+01,1.058276e+00,1.344444e+01,1.000024e+00,4.343305e+00,4.277178e-01,1.496511e+06,1.513066e+01,6.500000e+02,7.093812e+02,7.348263e+02,6.500000e+02,3.283235e-05,2.486755e+02,2.422882e-04,-1.035546e-04,9.826480e-03,1.253713e-02,1.196581e+03,3.890476e+02
1.921053e+02,1.630000e+02,9.985618e-02,6.289260e+01,5.000000e-04,5.278025e-02,8.087732e+01,2.427414e+01,1.066695e+00,1.344444e+01,1.000024e+00,4.357143e+00,4.271486e-01,1.504158e+06,1.513950e+01,6.500000e+02,7.140141e+02,7.343735e+02,6.500000e+02,3.277899e-05,2.497589e+02,2.415204e-04,-1.036370e-04,9.845328e-03,1.262238e-02,1.196581e+03,3.910914e+02
2.000000e+02,1.630000e+02,9.985618e-02,6.322093e+01,5.000000e-04,5.267929e-02,8.069705e+01,2.419630e+01,1.075265e+00,1.344444e+01,1.000024e+00,4.371256e+00,4.265775e-01,1.511950e+06,1.514852e+01,6.500000e+02,7.186295e+02,7.339132e+02,6.500000e+02,3.272524e-05,2.508561e+02,2.407459e-04,-1.037193e-04,9.864378e-03,1.270740e-02,1.196581e+03,3.931443e+02
